time,code,close
1/4/2016 15:00,sse.000016,2270.4609
1/5/2016 15:00,sse.000016,2288.1127
1/6/2016 15:00,sse.000016,2317.6465
1/7/2016 15:00,sse.000016,2180.5889
1/8/2016 15:00,sse.000016,2219.6119
1/11/2016 15:00,sse.000016,2120.2342
1/12/2016 15:00,sse.000016,2131.3679
1/13/2016 15:00,sse.000016,2105.5066
1/14/2016 15:00,sse.000016,2132.0757
1/15/2016 15:00,sse.000016,2070.9283
1/18/2016 15:00,sse.000016,2069.2746
1/19/2016 15:00,sse.000016,2128.5743
1/20/2016 15:00,sse.000016,2088.7229
1/21/2016 15:00,sse.000016,2040.9775
1/22/2016 15:00,sse.000016,2061.9621
1/25/2016 15:00,sse.000016,2065.4437
1/26/2016 15:00,sse.000016,1951.6136
1/27/2016 15:00,sse.000016,1953.4647
1/28/2016 15:00,sse.000016,1912.7205
1/29/2016 15:00,sse.000016,1973.0052
2/1/2016 15:00,sse.000016,1937.0729
2/2/2016 15:00,sse.000016,1969.6161
2/3/2016 15:00,sse.000016,1952.3665
2/4/2016 15:00,sse.000016,1974.2364
2/5/2016 15:00,sse.000016,1967.2595
2/15/2016 15:00,sse.000016,1948.2752
2/16/2016 15:00,sse.000016,2000.9027
2/17/2016 15:00,sse.000016,2014.4428
2/18/2016 15:00,sse.000016,2009.2727
2/19/2016 15:00,sse.000016,2004.1065
2/22/2016 15:00,sse.000016,2053.8631
2/23/2016 15:00,sse.000016,2029.5223
2/24/2016 15:00,sse.000016,2041.3881
2/25/2016 15:00,sse.000016,1932.6015
2/26/2016 15:00,sse.000016,1955.3953
2/29/2016 15:00,sse.000016,1944.6111
3/1/2016 15:00,sse.000016,1973.1936
3/2/2016 15:00,sse.000016,2043.4067
3/3/2016 15:00,sse.000016,2053.2726
3/4/2016 15:00,sse.000016,2122.2692
3/7/2016 15:00,sse.000016,2107.6731
3/8/2016 15:00,sse.000016,2115.158
3/9/2016 15:00,sse.000016,2111.9188
3/10/2016 15:00,sse.000016,2061.451
3/11/2016 15:00,sse.000016,2070.7239
3/14/2016 15:00,sse.000016,2078.4096
3/15/2016 15:00,sse.000016,2101.1167
3/16/2016 15:00,sse.000016,2136.1277
3/17/2016 15:00,sse.000016,2131.4813
3/18/2016 15:00,sse.000016,2141.1774
3/21/2016 15:00,sse.000016,2193.3853
3/22/2016 15:00,sse.000016,2173.256
3/23/2016 15:00,sse.000016,2175.2834
3/24/2016 15:00,sse.000016,2137.59
3/25/2016 15:00,sse.000016,2149.2039
3/28/2016 15:00,sse.000016,2123.0349
3/29/2016 15:00,sse.000016,2106.8616
3/30/2016 15:00,sse.000016,2157.5295
3/31/2016 15:00,sse.000016,2156.541
4/1/2016 15:00,sse.000016,2167.7824
4/5/2016 15:00,sse.000016,2180.2624
4/6/2016 15:00,sse.000016,2168.0372
4/7/2016 15:00,sse.000016,2139.4042
4/8/2016 15:00,sse.000016,2123.8041
4/11/2016 15:00,sse.000016,2148.4394
4/12/2016 15:00,sse.000016,2143.8961
4/13/2016 15:00,sse.000016,2171.315
4/14/2016 15:00,sse.000016,2178.8677
4/15/2016 15:00,sse.000016,2182.0667
4/18/2016 15:00,sse.000016,2158.2302
4/19/2016 15:00,sse.000016,2163.607
4/20/2016 15:00,sse.000016,2154.8859
4/21/2016 15:00,sse.000016,2147.7184
4/22/2016 15:00,sse.000016,2157.7235
4/25/2016 15:00,sse.000016,2148.2801
4/26/2016 15:00,sse.000016,2155.7914
4/27/2016 15:00,sse.000016,2145.3804
4/28/2016 15:00,sse.000016,2142.0569
4/29/2016 15:00,sse.000016,2135.5087
5/3/2016 15:00,sse.000016,2158.2717
5/4/2016 15:00,sse.000016,2152.9337
5/5/2016 15:00,sse.000016,2152.8822
5/6/2016 15:00,sse.000016,2107.0089
5/9/2016 15:00,sse.000016,2072.467
5/10/2016 15:00,sse.000016,2072.3818
5/11/2016 15:00,sse.000016,2078.4126
5/12/2016 15:00,sse.000016,2084.8384
5/13/2016 15:00,sse.000016,2076.1879
5/16/2016 15:00,sse.000016,2082.6159
5/17/2016 15:00,sse.000016,2075.4651
5/18/2016 15:00,sse.000016,2078.7593
5/19/2016 15:00,sse.000016,2073.8041
5/20/2016 15:00,sse.000016,2083.1174
5/23/2016 15:00,sse.000016,2082.4118
5/24/2016 15:00,sse.000016,2066.6428
5/25/2016 15:00,sse.000016,2071.9071
5/26/2016 15:00,sse.000016,2076.1366
5/27/2016 15:00,sse.000016,2074.9195
5/30/2016 15:00,sse.000016,2092.1606
5/31/2016 15:00,sse.000016,2155.6557
6/1/2016 15:00,sse.000016,2138.9632
6/2/2016 15:00,sse.000016,2137.6519
6/3/2016 15:00,sse.000016,2152.6368
6/6/2016 15:00,sse.000016,2136.3228
6/7/2016 15:00,sse.000016,2139.069
6/8/2016 15:00,sse.000016,2132.963
6/13/2016 15:00,sse.000016,2084.3001
6/14/2016 15:00,sse.000016,2095.0228
6/15/2016 15:00,sse.000016,2106.6312
6/16/2016 15:00,sse.000016,2094.8146
6/17/2016 15:00,sse.000016,2102.2006
6/20/2016 15:00,sse.000016,2104.2202
6/21/2016 15:00,sse.000016,2104.5582
6/22/2016 15:00,sse.000016,2115.7685
6/23/2016 15:00,sse.000016,2105.5324
6/24/2016 15:00,sse.000016,2076.2999
6/27/2016 15:00,sse.000016,2095.893
6/28/2016 15:00,sse.000016,2102.0531
6/29/2016 15:00,sse.000016,2122.9696
6/30/2016 15:00,sse.000016,2122.633
7/1/2016 15:00,sse.000016,2127.0939
7/4/2016 15:00,sse.000016,2163.2922
7/5/2016 15:00,sse.000016,2168.8551
7/6/2016 15:00,sse.000016,2167.101
7/7/2016 15:00,sse.000016,2166.8843
7/8/2016 15:00,sse.000016,2148.7606
7/11/2016 15:00,sse.000016,2155.716
7/12/2016 15:00,sse.000016,2200.3482
7/13/2016 15:00,sse.000016,2197.7879
7/14/2016 15:00,sse.000016,2195.2265
7/15/2016 15:00,sse.000016,2192.3939
7/18/2016 15:00,sse.000016,2187.9829
7/19/2016 15:00,sse.000016,2175.3972
7/20/2016 15:00,sse.000016,2167.1205
7/21/2016 15:00,sse.000016,2177.7781
7/22/2016 15:00,sse.000016,2157.2315
7/25/2016 15:00,sse.000016,2159.5537
7/26/2016 15:00,sse.000016,2182.505
7/27/2016 15:00,sse.000016,2173.9725
7/28/2016 15:00,sse.000016,2163.8087
7/29/2016 15:00,sse.000016,2155.2387
8/1/2016 15:00,sse.000016,2147.5582
8/2/2016 15:00,sse.000016,2148.4547
8/3/2016 15:00,sse.000016,2145.7877
8/4/2016 15:00,sse.000016,2143.8436
8/5/2016 15:00,sse.000016,2148.6819
8/8/2016 15:00,sse.000016,2159.6726
8/9/2016 15:00,sse.000016,2175.345
8/10/2016 15:00,sse.000016,2170.1028
8/11/2016 15:00,sse.000016,2177.0644
8/12/2016 15:00,sse.000016,2222.4884
8/15/2016 15:00,sse.000016,2287.6559
8/16/2016 15:00,sse.000016,2257.6988
8/17/2016 15:00,sse.000016,2253.7364
8/18/2016 15:00,sse.000016,2244.7198
8/19/2016 15:00,sse.000016,2249.3415
8/22/2016 15:00,sse.000016,2237.1276
8/23/2016 15:00,sse.000016,2241.9516
8/24/2016 15:00,sse.000016,2232.2134
8/25/2016 15:00,sse.000016,2222.1523
8/26/2016 15:00,sse.000016,2219.3076
8/29/2016 15:00,sse.000016,2214.2593
8/30/2016 15:00,sse.000016,2224.0621
8/31/2016 15:00,sse.000016,2232.7117
9/1/2016 15:00,sse.000016,2220.4031
9/2/2016 15:00,sse.000016,2229.893
9/5/2016 15:00,sse.000016,2228.7184
9/6/2016 15:00,sse.000016,2232.4508
9/7/2016 15:00,sse.000016,2236.5455
9/8/2016 15:00,sse.000016,2236.6259
9/9/2016 15:00,sse.000016,2229.3097
9/12/2016 15:00,sse.000016,2199.9764
9/13/2016 15:00,sse.000016,2193.1932
9/14/2016 15:00,sse.000016,2176.523
9/19/2016 15:00,sse.000016,2189.4611
9/20/2016 15:00,sse.000016,2184.207
9/21/2016 15:00,sse.000016,2187.1542
9/22/2016 15:00,sse.000016,2200.6981
9/23/2016 15:00,sse.000016,2196.2903
9/26/2016 15:00,sse.000016,2167.264
9/27/2016 15:00,sse.000016,2176.4476
9/28/2016 15:00,sse.000016,2166.7226
9/29/2016 15:00,sse.000016,2175.3696
9/30/2016 15:00,sse.000016,2177.3524
10/10/2016 15:00,sse.000016,2202.8725
10/11/2016 15:00,sse.000016,2209.2276
10/12/2016 15:00,sse.000016,2200.9969
10/13/2016 15:00,sse.000016,2202.1167
10/14/2016 15:00,sse.000016,2209.8145
10/17/2016 15:00,sse.000016,2192.8845
10/18/2016 15:00,sse.000016,2222.7832
10/19/2016 15:00,sse.000016,2221.5341
10/20/2016 15:00,sse.000016,2223.4242
10/21/2016 15:00,sse.000016,2240.7496
10/24/2016 15:00,sse.000016,2270.9504
10/25/2016 15:00,sse.000016,2266.1718
10/26/2016 15:00,sse.000016,2257.1164
10/27/2016 15:00,sse.000016,2250.2589
10/28/2016 15:00,sse.000016,2253.8017
10/31/2016 15:00,sse.000016,2250.4693
11/1/2016 15:00,sse.000016,2263.4785
11/2/2016 15:00,sse.000016,2244.7436
11/3/2016 15:00,sse.000016,2273.6329
11/4/2016 15:00,sse.000016,2271.9263
11/7/2016 15:00,sse.000016,2276.9543
11/8/2016 15:00,sse.000016,2282.4184
11/9/2016 15:00,sse.000016,2263.9243
11/10/2016 15:00,sse.000016,2289.4491
11/11/2016 15:00,sse.000016,2308.4288
11/14/2016 15:00,sse.000016,2317.7726
11/15/2016 15:00,sse.000016,2310.901
11/16/2016 15:00,sse.000016,2309.9426
11/17/2016 15:00,sse.000016,2316.7211
11/18/2016 15:00,sse.000016,2307.2741
11/21/2016 15:00,sse.000016,2334.6776
11/22/2016 15:00,sse.000016,2353.0023
11/23/2016 15:00,sse.000016,2360.3355
11/24/2016 15:00,sse.000016,2368.7336
11/25/2016 15:00,sse.000016,2393.9464
11/28/2016 15:00,sse.000016,2403.1352
11/29/2016 15:00,sse.000016,2441.5786
11/30/2016 15:00,sse.000016,2419.4136
12/1/2016 15:00,sse.000016,2431.3063
12/2/2016 15:00,sse.000016,2416.5077
12/5/2016 15:00,sse.000016,2375.2578
12/6/2016 15:00,sse.000016,2368.6823
12/7/2016 15:00,sse.000016,2376.9191
12/8/2016 15:00,sse.000016,2379.0013
12/9/2016 15:00,sse.000016,2411.3144
12/12/2016 15:00,sse.000016,2387.1588
12/13/2016 15:00,sse.000016,2372.9307
12/14/2016 15:00,sse.000016,2360.3788
12/15/2016 15:00,sse.000016,2309.8159
12/16/2016 15:00,sse.000016,2302.3152
12/19/2016 15:00,sse.000016,2291.3842
12/20/2016 15:00,sse.000016,2279.6828
12/21/2016 15:00,sse.000016,2297.3706
12/22/2016 15:00,sse.000016,2292.0412
12/23/2016 15:00,sse.000016,2278.4779
12/26/2016 15:00,sse.000016,2294.7094
12/27/2016 15:00,sse.000016,2286.9617
12/28/2016 15:00,sse.000016,2277.1759
12/29/2016 15:00,sse.000016,2275.1064
12/30/2016 15:00,sse.000016,2286.8984
1/3/2017 15:00,sse.000016,2307.8917
1/4/2017 15:00,sse.000016,2322.2059
1/5/2017 15:00,sse.000016,2322.6843
1/6/2017 15:00,sse.000016,2308.9363
1/9/2017 15:00,sse.000016,2318.3365
1/10/2017 15:00,sse.000016,2312.5985
1/11/2017 15:00,sse.000016,2300.4749
1/12/2017 15:00,sse.000016,2295.4033
1/13/2017 15:00,sse.000016,2308.0552
1/16/2017 15:00,sse.000016,2337.3944
1/17/2017 15:00,sse.000016,2329.595
1/18/2017 15:00,sse.000016,2342.7751
1/19/2017 15:00,sse.000016,2334.9572
1/20/2017 15:00,sse.000016,2347.1829
1/23/2017 15:00,sse.000016,2347.1047
1/24/2017 15:00,sse.000016,2352.4242
1/25/2017 15:00,sse.000016,2358.6974
1/26/2017 15:00,sse.000016,2364.0244
2/3/2017 15:00,sse.000016,2339.9894
2/6/2017 15:00,sse.000016,2343.9673
2/7/2017 15:00,sse.000016,2337.5346
2/8/2017 15:00,sse.000016,2346.4263
2/9/2017 15:00,sse.000016,2354.9009
2/10/2017 15:00,sse.000016,2368.1834
2/13/2017 15:00,sse.000016,2379.3057
2/14/2017 15:00,sse.000016,2373.5138
2/15/2017 15:00,sse.000016,2372.192
2/16/2017 15:00,sse.000016,2376.7626
2/17/2017 15:00,sse.000016,2362.7086
2/20/2017 15:00,sse.000016,2394.1201
2/21/2017 15:00,sse.000016,2396.8843
2/22/2017 15:00,sse.000016,2398.1922
2/23/2017 15:00,sse.000016,2387.4172
2/24/2017 15:00,sse.000016,2389.8774
2/27/2017 15:00,sse.000016,2370.5594
2/28/2017 15:00,sse.000016,2370.707
3/1/2017 15:00,sse.000016,2371.9252
3/2/2017 15:00,sse.000016,2354.9134
3/3/2017 15:00,sse.000016,2347.1456
3/6/2017 15:00,sse.000016,2349.8889
3/7/2017 15:00,sse.000016,2356.2933
3/8/2017 15:00,sse.000016,2358.074
3/9/2017 15:00,sse.000016,2346.5527
3/10/2017 15:00,sse.000016,2339.2339
3/13/2017 15:00,sse.000016,2354.8904
3/14/2017 15:00,sse.000016,2354.8998
3/15/2017 15:00,sse.000016,2357.3071
3/16/2017 15:00,sse.000016,2369.194
3/17/2017 15:00,sse.000016,2346.9602
3/20/2017 15:00,sse.000016,2350.0671
3/21/2017 15:00,sse.000016,2357.1359
3/22/2017 15:00,sse.000016,2338.5468
3/23/2017 15:00,sse.000016,2347.4342
3/24/2017 15:00,sse.000016,2365.6043
3/27/2017 15:00,sse.000016,2364.4277
3/28/2017 15:00,sse.000016,2356.3135
3/29/2017 15:00,sse.000016,2352.6937
3/30/2017 15:00,sse.000016,2346.6672
3/31/2017 15:00,sse.000016,2359.752
4/5/2017 15:00,sse.000016,2384.2636
4/6/2017 15:00,sse.000016,2390.3893
4/7/2017 15:00,sse.000016,2388.2714
4/10/2017 15:00,sse.000016,2379.1574
4/11/2017 15:00,sse.000016,2382.1093
4/12/2017 15:00,sse.000016,2378.8628
4/13/2017 15:00,sse.000016,2368.1061
4/14/2017 15:00,sse.000016,2355.5204
4/17/2017 15:00,sse.000016,2357.5233
4/18/2017 15:00,sse.000016,2337.3507
4/19/2017 15:00,sse.000016,2325.0424
4/20/2017 15:00,sse.000016,2335.6472
4/21/2017 15:00,sse.000016,2347.6745
4/24/2017 15:00,sse.000016,2341.9296
4/25/2017 15:00,sse.000016,2344.741
4/26/2017 15:00,sse.000016,2344.5049
4/27/2017 15:00,sse.000016,2351.6403
4/28/2017 15:00,sse.000016,2347.0391
5/2/2017 15:00,sse.000016,2336.7917
5/3/2017 15:00,sse.000016,2329.7661
5/4/2017 15:00,sse.000016,2325.4332
5/5/2017 15:00,sse.000016,2320.602
5/8/2017 15:00,sse.000016,2326.0968
5/9/2017 15:00,sse.000016,2316.2944
5/10/2017 15:00,sse.000016,2324.9219
5/11/2017 15:00,sse.000016,2339.2903
5/12/2017 15:00,sse.000016,2375.4495
5/15/2017 15:00,sse.000016,2381.7516
5/16/2017 15:00,sse.000016,2381.317
5/17/2017 15:00,sse.000016,2363.5591
5/18/2017 15:00,sse.000016,2354.753
5/19/2017 15:00,sse.000016,2361.6616
5/22/2017 15:00,sse.000016,2381.5525
5/23/2017 15:00,sse.000016,2411.7999
5/24/2017 15:00,sse.000016,2407.5706
5/25/2017 15:00,sse.000016,2473.4953
5/26/2017 15:00,sse.000016,2471.2141
5/31/2017 15:00,sse.000016,2479.078
6/1/2017 15:00,sse.000016,2496.4482
6/2/2017 15:00,sse.000016,2475.4636
6/5/2017 15:00,sse.000016,2450.3457
6/6/2017 15:00,sse.000016,2466.0064
6/7/2017 15:00,sse.000016,2484.0334
6/8/2017 15:00,sse.000016,2507.0335
6/9/2017 15:00,sse.000016,2519.2731
6/12/2017 15:00,sse.000016,2521.1681
6/13/2017 15:00,sse.000016,2515.1427
6/14/2017 15:00,sse.000016,2477.3173
6/15/2017 15:00,sse.000016,2461.974
6/16/2017 15:00,sse.000016,2452.7899
6/19/2017 15:00,sse.000016,2484.1159
6/20/2017 15:00,sse.000016,2474.4253
6/21/2017 15:00,sse.000016,2497.2544
6/22/2017 15:00,sse.000016,2516.6729
6/23/2017 15:00,sse.000016,2529.0983
6/26/2017 15:00,sse.000016,2543.3213
6/27/2017 15:00,sse.000016,2554.6996
6/28/2017 15:00,sse.000016,2537.6363
6/29/2017 15:00,sse.000016,2552.9754
6/30/2017 15:00,sse.000016,2549.9676
7/3/2017 15:00,sse.000016,2534.3675
7/4/2017 15:00,sse.000016,2511.1507
7/5/2017 15:00,sse.000016,2548.0993
7/6/2017 15:00,sse.000016,2553.8793
7/7/2017 15:00,sse.000016,2543.6576
7/10/2017 15:00,sse.000016,2550.1147
7/11/2017 15:00,sse.000016,2570.5919
7/12/2017 15:00,sse.000016,2565.1428
7/13/2017 15:00,sse.000016,2600.9535
7/14/2017 15:00,sse.000016,2622.9835
7/17/2017 15:00,sse.000016,2631.4144
7/18/2017 15:00,sse.000016,2624.3081
7/19/2017 15:00,sse.000016,2657.8882
7/20/2017 15:00,sse.000016,2665.4483
7/21/2017 15:00,sse.000016,2639.2128
7/24/2017 15:00,sse.000016,2654.3785
7/25/2017 15:00,sse.000016,2643.0733
7/26/2017 15:00,sse.000016,2636.2005
7/27/2017 15:00,sse.000016,2636.6262
7/28/2017 15:00,sse.000016,2636.3937
7/31/2017 15:00,sse.000016,2638.1244
8/1/2017 15:00,sse.000016,2681.8054
8/2/2017 15:00,sse.000016,2680.6314
8/3/2017 15:00,sse.000016,2646.2164
8/4/2017 15:00,sse.000016,2627.8026
8/7/2017 15:00,sse.000016,2634.1759
8/8/2017 15:00,sse.000016,2635.1841
8/9/2017 15:00,sse.000016,2620.3807
8/10/2017 15:00,sse.000016,2611.3412
8/11/2017 15:00,sse.000016,2570.2565
8/14/2017 15:00,sse.000016,2591.4536
8/15/2017 15:00,sse.000016,2605.2415
8/16/2017 15:00,sse.000016,2595.0017
8/17/2017 15:00,sse.000016,2604.0837
8/18/2017 15:00,sse.000016,2613.2647
8/21/2017 15:00,sse.000016,2616.8248
8/22/2017 15:00,sse.000016,2643.5032
8/23/2017 15:00,sse.000016,2659.7804
8/24/2017 15:00,sse.000016,2646.4016
8/25/2017 15:00,sse.000016,2706.2421
8/28/2017 15:00,sse.000016,2736.4617
8/29/2017 15:00,sse.000016,2739.129
8/30/2017 15:00,sse.000016,2728.2308
8/31/2017 15:00,sse.000016,2714.6313
9/1/2017 15:00,sse.000016,2710.1186
9/4/2017 15:00,sse.000016,2711.3475
9/5/2017 15:00,sse.000016,2729.8476
9/6/2017 15:00,sse.000016,2714.3309
9/7/2017 15:00,sse.000016,2691.829
9/8/2017 15:00,sse.000016,2686.6899
9/11/2017 15:00,sse.000016,2674.7502
9/12/2017 15:00,sse.000016,2692.5401
9/13/2017 15:00,sse.000016,2687.6707
9/14/2017 15:00,sse.000016,2672.8364
9/15/2017 15:00,sse.000016,2668.3759
9/18/2017 15:00,sse.000016,2674.1759
9/19/2017 15:00,sse.000016,2670.6914
9/20/2017 15:00,sse.000016,2662.6266
9/21/2017 15:00,sse.000016,2675.5508
9/22/2017 15:00,sse.000016,2679.0529
9/25/2017 15:00,sse.000016,2680.6516
9/26/2017 15:00,sse.000016,2678.9912
9/27/2017 15:00,sse.000016,2661.5532
9/28/2017 15:00,sse.000016,2661.2832
9/29/2017 15:00,sse.000016,2672.3272
10/9/2017 15:00,sse.000016,2692.0769
10/10/2017 15:00,sse.000016,2695.5374
10/11/2017 15:00,sse.000016,2707.5221
10/12/2017 15:00,sse.000016,2718.3508
10/13/2017 15:00,sse.000016,2713.3767
10/16/2017 15:00,sse.000016,2726.6423
10/17/2017 15:00,sse.000016,2723.5345
10/18/2017 15:00,sse.000016,2753.0105
10/19/2017 15:00,sse.000016,2756.0354
10/20/2017 15:00,sse.000016,2737.6411
10/23/2017 15:00,sse.000016,2734.3683
10/24/2017 15:00,sse.000016,2753.6492
10/25/2017 15:00,sse.000016,2752.1394
10/26/2017 15:00,sse.000016,2771.0435
10/27/2017 15:00,sse.000016,2814.272
10/30/2017 15:00,sse.000016,2809.1069
10/31/2017 15:00,sse.000016,2793.7119
11/1/2017 15:00,sse.000016,2789.4022
11/2/2017 15:00,sse.000016,2794.1017
11/3/2017 15:00,sse.000016,2800.4688
11/6/2017 15:00,sse.000016,2792.2237
11/7/2017 15:00,sse.000016,2821.9558
11/8/2017 15:00,sse.000016,2819.9571
11/9/2017 15:00,sse.000016,2832.9612
11/10/2017 15:00,sse.000016,2862.3432
11/13/2017 15:00,sse.000016,2873.5145
11/14/2017 15:00,sse.000016,2861.4234
11/15/2017 15:00,sse.000016,2850.0504
11/16/2017 15:00,sse.000016,2879.3977
11/17/2017 15:00,sse.000016,2938.7983
11/20/2017 15:00,sse.000016,2941.1532
11/21/2017 15:00,sse.000016,2987.1731
11/22/2017 15:00,sse.000016,3012.3552
11/23/2017 15:00,sse.000016,2940.7256
11/24/2017 15:00,sse.000016,2936.8339
11/27/2017 15:00,sse.000016,2917.306
11/28/2017 15:00,sse.000016,2897.107
11/29/2017 15:00,sse.000016,2893.2825
11/30/2017 15:00,sse.000016,2863.4469
12/1/2017 15:00,sse.000016,2842.1841
12/4/2017 15:00,sse.000016,2861.3609
12/5/2017 15:00,sse.000016,2910.4755
12/6/2017 15:00,sse.000016,2875.7315
12/7/2017 15:00,sse.000016,2848.888
12/8/2017 15:00,sse.000016,2865.3407
12/11/2017 15:00,sse.000016,2899.1036
12/12/2017 15:00,sse.000016,2850.1969
12/13/2017 15:00,sse.000016,2872.94
12/14/2017 15:00,sse.000016,2850.0458
12/15/2017 15:00,sse.000016,2820.1666
12/18/2017 15:00,sse.000016,2829.0585
12/19/2017 15:00,sse.000016,2873.0302
12/20/2017 15:00,sse.000016,2879.6434
12/21/2017 15:00,sse.000016,2895.3659
12/22/2017 15:00,sse.000016,2880.7725
12/25/2017 15:00,sse.000016,2880.0968
12/26/2017 15:00,sse.000016,2894.3358
12/27/2017 15:00,sse.000016,2839.6346
12/28/2017 15:00,sse.000016,2859.0537
